Image,Name,Description,Detail,Obtained,Level
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Master Alchemist,All trophies obtained.,,,platinum
imgs/raze.png,Roze no atelier,See Raze’s story through to the end.,,,silver
imgs/ulrika.png,Ururika no atelier,See Ulrika’s story through to the end.,,,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 1 Clear,Complete the first half of your first term.,,10/16/2020 20:51,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 2 Clear,Complete the second half of your first term.,,10/17/2020 13:05,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 3 Clear,Reach the start of your second term.,,10/17/2020 16:15,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 4 Clear,Complete the first half of your second term.,,10/17/2020 22:33,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 5 Clear,Complete the second half of your second term.,,10/18/2020 15:25,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 6 Clear,Reach the start of your third term.,,10/19/2020 00:50,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 7 Clear,Complete the first half of your third term.,,10/21/2020 02:14,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 8 Clear,Complete the second half of your third term.,,10/21/2020 18:17,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Chapter 9 Clear,Wrap up events before graduation.,,10/22/2020 01:18,bronze
imgs/lily.png,The 5th Are We Really Gonna Graduate With Nothing Happening Like This Meeting,Clean up the mess of yet another of the girls’ plans.,Complete Lily V.,10/21/2020 16:11,bronze
imgs/et.png,A Love Retreat for Lovers,Be at the center of Et’s boredom and Lily’s fury.,Complete Et V.,10/21/2020 16:24,bronze
imgs/yun.png,"Lonely or not, that’s not the…",Convince Corona to open up a bit.,Complete Yun V.,10/21/2020 16:38,bronze
imgs/puniyo.png,Passage of the Punis,Help the Puni brothers prove themselves.,Complete Puniyo V.,10/21/2020 17:08,bronze
imgs/chloe.png,?????,???,Complete Chloe V.,,bronze
imgs/pepperoni.png,?????,???,Complete Pepperoni V.,,bronze
imgs/enna.png,?????,???,Complete Enna V.,,bronze
imgs/goto.png,?????,???,Complete Goto V.,,bronze
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Friendly Workshop,Complete every nonfinale character quest episode in a single playthrough.,,10/21/2020 17:08,silver
https://tcrf.net/images/e/e6/Mana_Khemia2_A9_Wmap01.png,Top tier,Synthesize an item with an Ether Level of 100.,,10/16/2020 21:44,bronze
