,Name,Effect,Target,Element,Synthesis,E-Level,E-Effect,Sell,Location,Category,User,Stats
0,Heal Jar,HP Heal (M),Single Ally,Water,Healing Medicine,Variable,"Healing (0-60), Effect Plus (81-100), HP+(S) (40-70), Muddy (0-50), Powdery (51-100)",16,,Usable,,
1,X-Heal,HP Heal (L),Single Ally,Water,Healing Medicine,Variable,"SP+(M) (60-100), Effect Plus (0-29), Effect Plus+ (81-100), Powdery (0-50), Muddy (51-100)",104,,Usable,,
2,Heal All,HP Heal (S),All Ally,Water,Spreading Machine,Variable,"HP+(L) (80-100), SP+(M) (40-60), Effect Plus (91-100), Muddy (0-39), Powdery (40-60)",156,,Usable,,
3,Cure Jar,Cure Anomaly,Single Ally,Earth,Curing Medicine,Variable,"MGK+(S) (30-100), RES+(S) (50-100), Plus Range (80-90)",28,,Usable,,
4,Nectar,Awaken,Single Ally,Water,God's Drink,Variable,"Stun+(M) (41-50), Critical+(M) (45-50), Effects Plus++ (25-45), Stinky (0-10), Aromatic (30-40), Dirty (71-100)",72,,Usable,,
5,Super Nectar,Awaken,Single Ally,Water,Super Juice,Variable,"Tera Heal (71-100), Mega Heal (50-70), Stinky (0-20), Aromatic (50-70), Dirty (0-30)",186,,Usable,,
6,Shining Grail,Awaken,All Ally,Earth,A Holy Cup,Variable,"Heal All (80-100), Seele (80-100), Bright (20-60), Effect Plus+ (90-100)",232,,Usable,,
7,Amber Soup,SP Heal (S),Single Ally,Wind,Mental Stabilizer,Variable,"SP+(S) (61-100), Effect Plus+ (61-100), Cure (80-100), Dull (0-60)",30,,Usable,,
8,Tranquilizer,SP Heal (L),Single Ally,Wind,Mental Stabilizer,Variable,"Boost (70-100), SP+(M) (60-100), Effect Plus+ (95-100), Detailed (70-94)",164,,Usable,,
9,Elixir,"HP Full Heal, Cure Anomaly",Single Ally,Water,Ultimate Remedy,Variable,"Tera Heal (40-80), SP+(L) (70-100), Heaven's Gate (100), Bright (0-60), Godly (91-100)",310,,Usable,,
10,Steak,"HP Heal (S), ATK Up",Single Ally,Fire,Flaming BBQ,Variable,"HP+(S) (0-69), Critical+(S) (70-100), Effect Plus (0-20), Rare (21-40), Medium (41-60), Well Done (70-100)",38,,Usable,,
11,Broiled Fish,"HP Heal (M), MGK Up",Single Ally,Fire,Flaming BBQ,Variable,"MGK+(S) (0-100), RES+(S) (70-100), Cold (0-40), Warm (60-100)",56,,Usable,,
12,Ceramic Plate,Phys Atk (S),Single Ally,Earth,Flaming BBQ,Variable,"Choke (0-100), DEF+(M) (80-100), Round (100)",162,,Usable,,
13,Fish Boat: Marlow,"HP Full Heal, Cure Anomaly",All Ally,Water,Gorgeous Boat,Variable,"Attack Spec (80-100), CS Cost-(M) (20-80), Simple (0-10), CS Cost-(L) (81-90), CS Effect+(L) (10-19), Gorgeous (60-100)",264,,Usable,,
14,Green Soup,"HP Heal (S), DEF Up",Single Ally,Water,Deliciousoup,Variable,"HP+(S) (60-100), Healing (0-80), Heavy (0-20), Light (41-60), Cold (0-20), Warm (81-100)",18,,Usable,,
15,Red Soup,"HP Heal (S), RES UP",Single Ally,Fire,Deliciousoup,Variable,"ATK+(M) (40-100), Hellwave(70-100), Flaming Spicy (0-15), Spicy (16-30), Bitter (31-60), Sweet (61-100)",120,,Usable,,
16,Golden Soup,"HP Full Heal, Auto Heal",Single Ally,Neutral,Deliciousoup,Variable,"Critical+(L) (20-100), SPD+(L) (0-30), Grand Ray (80-100), Golden (61-100), Powdery (0-60)",382,,Usable,,
17,Flame,Fire DMG (S),Area (M),Fire,Bomb,Variable,"Flame Gaze (30-100), Plus Range (0-29), Effect Plus (61-100), Orgasmic (30-60)",58,,Usable,,
18,Tera Flame,Fire DMG (L),All Enemy,Fire,Super Bomb,Variable,"Flame Gaze (60-100), Hellwave (0-30), Crude (60-100), Detailed (15-25)",206,,Usable,,
