ID,Name,HP,AP,Cole,Species,Weak,Resist,Protections,Location,Spoil,Snack,Heart
0,Mini Puni,39,5,2,Puni,Fire,,"Sleep, Curse",Wind's Corridor (Both Areas),Puniball,Puni Gummi,
1,Puni,64,12,14,Puni,Fire,,"Sleep, Curse",Wind's Corridor (Both Areas),Puniball,Puni Gummi,
2,Red Puni,138,18,13,Puni,Fire,,"Sleep, Curse",The Heights,Puniball,Puni Gummi,
3,Healy Puni,205,35,48,Puni,Fire,,"Sleep, Curse","Resource Center, Mana Ruins - Interior Heights, Dragon's Grave - Bone Grove",Puniball,Puni Gummi,
4,Zombie Puni,194,30,20,Undead,Fire,,"Poison, Sleep, Curse","Resource Center, Dragon's Grave - Bone Grove",Puniball,Puni Gummi,
5,Sludge Puni,582,90,161,Undead,Fire,,"Poison, Sleep, Curse",Old Schoolhouse - Closed Area,Monster Bone,Puni Gummi,
6,Gold Puni,487,70,44,Puni,Fire,,"Sleep, Curse",Mana Ruins - Interior Heights,Puniball,Puni Gummi,
7,Dark Puni,905,100,29,Puni,Fire,,"Sleep, Curse",Old Schoolhouse - Closed Area,Puniball,99% Chaos Choco,
8,Giant Puni,4072,140,311,Puni,Fire,Physical,"Sleep, Curse","Job 071, Heart's Prison",Puniball,99% Chaos Choco,
9,Kobold,137,15,22,Beast,Lightning,,,"Job 062, The Heights",Tuft,Puppy Paw Flan,
10,Kobold Mage,145,25,18,Beast,Lightning,,,The Heights,Tuft,Puppy Paw Flan,6
11,Kobold Fighter,327,30,50,Beast,Lightning,,,"Job 070, The Millennium Tree",Knot,Puppy Paw Flan,
12,Kobold Priest,327,30,60,Beast,Lightning,,,"Job 070, The Millenium Tree",Knot,Puppy Paw Flan,12
13,Kobold Guard,1078,70,81,Beast,Lightning,,,"Job 070, God's Scar",Knot,Puppy Paw Flan,
14,Kobold Sergeant,2478,90,32,Beast,Lightning,,,"Job 070, God's Scar",Shiny Moustache,Puppy Paw Flan,20
15,Kobold Elite,1358,75,176,Beast,Lightning,,,"Job 070, God's Scar",Shiny Moustache,Puppy Paw Flan,24
16,Kobold Ninja,5385,150,21,Beast,Lightning,Physical,Poison,"Job 052, Job 070, Job 071, Resource Center - Unorganized Zone",Shiny Moustache,99% Chaos Choco,26
17,Kobold Kunoichi,5498,145,156,Beast,Lightning,"Fire, Ice",Poison,"Job 052, Job 070, Resource Center 0 Unorganized Zone",Shiny Moustache,Puppy Paw Flan,30
18,Kobold Savior,2842,70,154,Beast,,,,God's Scar,Shiny Moustache,Puppy Paw Flan,30
19,Lizard,472,30,61,Dragon,Ice,,Poison,"Dragon's Grave - Bone Grove, Heaven's Road",Beast Fang,Monster Cookie,
20,Lizard Warrior,624,40,47,Dragon,Ice,,Poison,Dragon's Grave - Bone Grove,Beast Fang,Monster Cookie,
21,Lizard Shaman,560,55,46,Lizard,Ice,,Poison,Dragon's Grave - Bone Grove,Soul of Darkness,Monster Cookie,
22,Lizard Lord,1330,75,31,Dragon,Ice,,Poison,"Dragon's Grave - Heaven's Road, Cave of Origin",Red Dirt,Scale Chips,
23,Lizard Wizard,500,50,30,Dragon,Ice,,Poison,"Dragon's Grave - Heaven's Road, Cave of Origin",Red Dirt,Scale Chips,
24,Dragonewt,8132,140,20,Dragon,,Ice,,"Job 071, Dragon's Grave - Cave of Origin",Dragon Tongue,Scale Chips,
25,Bear,656,25,61,Beast,Fire,,,"Job 062, The Living Forest",Wild Meat,Monster Cookie,8
26,Owlbear,692,30,13,Beast,Fire,,,Wind's Corridor (Both Areas),Wild Meat,Monster Cookie,10
27,Jagged Bear,3370,70,20,Beast,Fire,Ice,,Wind's Corridor - Abyss,Wild Meat,Puppy Paw Flan,20
28,Nightwalker,6080,130,23,Beast,,Magic,,"Job 071, Heart's Prison",Wild Meant,Long Ice Cream,30
29,Bear Cub,164,15,6,Beast,Fire,,,"Job 062, The Living Forest",Wild Meat,Monster Cookie,
30,Tiger,110,23,44,Beast,Ice,,Slow,"Job 062, Wind's Corridor (Both Areas)",Beast Fang,Puppy Paw Flan,5
31,Leopard,400,30,51,Beast,Ice,,Slow,The Heights,Beast Fang,Puppy Paw Flan,8
32,Panther,1391,80,54,Beast,Ice,,Slow,God's Scar,Beast Fang,Puppy Paw Flan,18
33,Jagged Tiger,961,75,62,Beast,Fire,Ice,Slow,Wind's Corridor - Abyss,Monster Bone,Puppy Paw Flan,24
34,Koalaria,84,15,7,Beast,Fire,,,The Living Forest,Woodchip,Puppy Paw Flan,6
35,Magikoalaria,291,30,43,Beast,Fire,,,"Dragon's Grave - Bone Grove, Millenium Tree",Giant Woodchip,Puppy Paw Flan,12
36,Mountkoalaria,363,30,40,Beast,Fire,,,Dragon's Grave - Heaven's Road,Giant Woodchip,Puppy Paw Flan,18
37,Airplant,94,14,12,Undead,Fire,,Sleep,Old Schoolhouse,Blue Petal,Monster Cookie,
38,Morninglory,232,25,17,Undead,Ice,,Sleep,The Heights,Blue Petal,Candy Eye,
39,Trumpet Lily,162,16,12,Undead,Fire,,Sleep,Wind's Corridor (Both Areas),Red Petal,Monster Cookie,
40,Moon Flower,523,30,40,Demon,Ice,,Sleep,"Job 071, Millenium Tree",Glowing Petal,Candy Eye,
41,Leaf Sprite,259,30,40,Spirit,Fire,,,"Job 068, Mana Ruins - Outskirts, Dragon's Grave - Bone Grove",Woodchip,Candy Eye,
42,Jewel Sprite,2437,110,60,Spirit,Lightning,Magic,,"Resource Center - Unorganized Zone, Heart's Prison",Pendelook,Meringue Whip,
43,Sword Sprite,633,60,28,Spirit,Lightning,,,"Job 068, Mana Ruins - Interior Heights",Worn Weapon,Vanilla Syrup,
44,Dryad,517,45,15,Spirit,Fire,Physical,,"Job 068, Millenium Tree",Angel's Slip,Candy Eye,
45,Orb,1546,80,427,Spirit,Lightning,Magic,,"Job 071, Mana Ruins - Bottom Center",Pendelook,Vanilla Syrup,
46,Blade Sprite,1492,75,35,Spirit,,,,"Job 049, Job 068, Clocktower",Worn Weapon,Vanilla Syrup,
47,Death Sprite,3237,155,94,Spirit,,"Physical, Magic","Poison, Sleep, Cure","Resource Center - Unorganized Zone, Heart's Prison",Soul of Darkness,Meringue Whip,
48,Gem Sprite,170,30,78,,,"Physical, Magic",,Resource Center,Pendelook,Candy Eye,
49,Clay Puppet,104,25,39,,Lightning,,Seal,Old Schoolhouse,Gear,Monster Cookie,
50,Pot Spirit,958,70,91,,Lightning,,Seal,Clocktower,Gear,Rocks rock!,
51,Stone Puppet,1469,80,45,,,"Physical, Magic",Seal,"Job 071, Mana Ruins - Bottom Center",Grand Gear,Rocks rock!,
52,Kettle Spirit,905,60,27,,Lightning,Magic,Seal,Old Schoolhouse - Closed Area,Tiny Gear,Rocks rock!,
53,Kamikaze Doll,102,12,8,,Fire,,,"Job 042, Job 070, Old Schoolhouse",Worn Armor,Monster Cookie,
54,Kamikaze Doll G,1707,80,228,,Fire,,,"Job 070, Mana Ruins - Bottom Center",Worn Armor,Long Ice Cream,
55,Birdhorse Rider,1324,70,22,,,,,"Job 070, God's Scar",Crimson Feather,Long Ice Cream,
56,1 Inch Brownie,1419,80,73,,,,,"Job 070, Wind's Corridor - Abyss",Brownie Mask,Long Ice Cream,
57,Brownie,210,25,14,,,,,"Job 070, The Heights",Brownie Mask,Monster Cookie,
58,Golden Pig,2891,80,46,Beast,Ice,,,God's Scar,Golden Meat,Long Ice Cream,25
59,Sword Geist,480,30,11,Undead,Fire,,"Sleep, Curse","Job 044, Old Schoolhouse, Clocktower",Worn Weapon,Monster Cookie,
60,Death Sword,1593,75,29,Undead,Fire,Lightning,"Sleep, Curse",Clocktower,Worn Weapon,Long Ice Cream,
61,Shield Geist,426,20,16,Undead,Fire,,"Sleep, Curse",Old Schoolhouse,Gear,Monster Cookie,
62,Gram Rider,5418,90,91,Undead,Fire,Lightning,"Poison, Sleep, Curse",Clocktower,Monster Bone,Long Ice Cream,
63,Stone Soldier,1246,30,91,,Lightning,,"Poison, Sleep, Curse","Job 065, Mana Ruins - Outskirts",Legien Steel,Monster Cookie,
64,Steelarmor Soldier,3393,70,17,,Lightning,,"Poison, Sleep, Curse","Job 065, Mana Ruins - Interior Heights",Cyprus Copper,Rocks rock!,
65,Obsidian Soldier,9318,80,53,,Ice,Fire,"Poison, Sleep, Curse",Mana Ruins - Bottom Center,Preuve Lead,Rocks rock!,
