,Name,HP,AP,Cole,Species,Traits,Protections,Location,Spoil,Snack,Heart
0,Mini Puni,39,5,2,Puni,Weak against Fire,"Sleep, Curse",Wind's Corridor (Both Areas),Puniball,Puni Gummi,0
1,Puni,64,12,14,Puni,Weak against Fire,"Sleep, Curse",Wind's Corridor (Both Areas),Puniball,Puni Gummi,0
2,Red Puni,138,18,13,Puni,Weak against Fire,"Sleep, Curse",The Heights,Puniball,Puni Gummi,0
3,Healy Puni,205,35,48,Puni,Weak against Fire,"Sleep, Curse","Resource Center, Mana Ruins - Interior Heights,Dragon's Grave - Bone Grove",Puniball,Puni Gummi,0
4,Zombie Puni,194,30,20,Undead,Weak against Fire,"Poison, Sleep, Curse","Resource Center, Dragon's Grave - Bone Grove",Puniball,Puni Gummi,0
5,Sludge Puni,582,90,161,Undead,Weak against Fire,"Poison, Sleep, Curse",Old Schoolhouse - Closed Area,Monster Bone,Puni Gummi,0
6,Gold Puni,487,70,44,Puni,Weak against Fire,"Sleep, Curse",Mana Ruins - Interior Heights,Puniball,Puni Gummi,0
7,Dark Puni,905,100,29,Puni,Weak against Fire,"Sleep, Curse",Old Schoolhouse - Closed Area,Puniball,99% Chaos Choco,0
8,Giant Puni,4072,140,311,Puni,"Weak against Fire, Strong against Physical Attacks","Sleep, Curse","Job 071, Heart's Prison",Puniball,99% Chaos Choco,0
9,Kobold,137,15,22,Beast,Weak against Lightning,None,"Job 062, The Heights",Tuft,Puppy Paw Flan,0
10,Kobold Mage,145,25,18,Beast,Weak against Lightning,None,The Heights,Tuft,Puppy Paw Flan,6
11,Kobold Fighter,327,30,50,Beast,Weak against Lightning,None,"Job 070, The Millennium Tree",Knot,Puppy Paw Flan,0
12,Kobold Priest,327,30,60,Beast,Weak against Lightning,None,"Job 070, The Millenium Tree",Knot,Puppy Paw Flan,12
13,Kobold Guard,1078,70,81,Beast,"Weak against Lightning, Strong against Fire",None,"Job 070, God's Scar",Knot,Puppy Paw Flan,0
14,Kobold Sergeant,2478,90,32,Beast,Weak against Lightning,None,"Job 070, God's Scar",Shiny Moustache,Puppy Paw Flan,20
15,Kobold Elite,1358,75,176,Beast,Weak against Lightning,None,"Job 070, God's Scar",Shiny Moustache,Puppy Paw Flan,24
16,Kobold Ninja,5385,150,21,Beast,"Weak against Lightning, Strong against Physical Attack",Poison,"Job 052, Job 070, Job 071, Resource Center - Unorganized Zone",Shiny Moustache,99% Chaos Choco,26
17,Kobold Kunoichi,5498,145,156,Beast,"Weak against Lightning, Strong against Fire and Ice",Poison,"Job 052, Job 070, Resource Center 0 Unorganized Zone",Shiny Moustache,Puppy Paw Flan,30
18,Kobold Savior,2842,70,154,Beast,None,None,God's Scar,Shiny Moustache,Puppy Paw Flan,30
19,Lizard,472,30,61,Dragon,Weak against Ice,Poison,"Dragon's Grave - Bone Grove, Heaven's Road",Beast Fang,Monster Cookie,0
20,Lizard Warrior,624,40,47,Dragon,Weak against Ice,Poison,Dragon's Grave - Bone Grove,Beast Fang,Monster Cookie,0
21,Lizard Shaman,560,55,46,Lizard,Weak against Ice,Poison,Dragon's Grave - Bone Grove,Soul of Darkness,Monster Cookie,0
22,Lizard Lord,1330,75,31,Dragon,Weak against Ice,Poison,"Dragon's Grave - Heaven's Road, Cave of Origin",Red Dirt,Scale Chips,0
23,Lizard Wizard,500,50,30,Dragon,Weak against Ice,Poison,"Dragon's Grave - Heaven's Road, Cave of Origin",Red Dirt,Scale Chips,0
24,Dragonewt,8132,140,20,Dragon,Strong against Ice,None,"Job 071, Dragon's Grave - Cave of Origin",Dragon Tongue,Scale Chips,0
25,Bear,656,25,61,Beast,Weak against Fire,None,"Job 062, The Living Forest",Wild Meat,Monster Cookie,8
26,Owlbear,692,30,13,Beast,Weak against Fire,None,Wind's Corridor (Both Areas),Wild Meat,Monster Cookie,10
27,Jagged Bear,3370,70,20,Beast,"Weak against Fire, Strong against Ice",None,Wind's Corridor - Abyss,Wild Meat,Puppy Paw Flan,20
28,Nightwalker,6080,130,23,Beast,Strong against Magic Attacks,None,"Job 071, Heart's Prison",Wild Meant,Long Ice Cream,30
29,Bear Cub,164,15,6,Beast,Weak against Fire,None,"Job 062, The Living Forest",Wild Meat,Monster Cookie,0
30,Tiger,110,23,44,Beast,Weak against Ice,Slow,"Job 062, Wind's Corridor (Both Areas)",Beast Fang,Puppy Paw Flan,5
31,Leopard,400,30,51,Beast,Weak against Ice,Slow,The Heights,Beast Fang,Puppy Paw Flan,8
32,Panther,1391,80,54,Beast,Weak against Ice,Slow,God's Scar,Beast Fang,Puppy Paw Flan,18
33,Jagged Tiger,961,75,62,Beast,"Weak against Fire, Strong against Ice",Slow,Wind's Corridor - Abyss,Monster Bone,Puppy Paw Flan,24
34,Koalaria,84,15,7,Beast,Weak against Fire,None,The Living Forest,Woodchip,Puppy Paw Flan,6
35,Magikoalaria,291,30,43,Beast,Weak against Fire,None,"Dragon's Grave - Bone Grove, Millenium Tree",Giant Woodchip,Puppy Paw Flan,12
36,Mountkoalaria,363,30,40,Beast,Weak against Fire,None,Dragon's Grave - Heaven's Road,Giant Woodchip,Puppy Paw Flan,18
37,Airplant,94,14,12,Undead,Weak against Fire,Sleep,Old Schoolhouse,Blue Petal,Monster Cookie,0
38,Morninglory,232,25,17,Undead,Weak against Ice,Sleep,The Heights,Blue Petal,Candy Eye,0
